percent, count
36.3   , 2
3.75   , 2
52.1   , 2
1.77   , 2
59.44  , 2
1.99   , 2
93.02  , 2
66.07  , 2
15.01  , 2
64.81  , 2
42.64  , 2
41.55  , 2
15.4   , 2
52.45  , 2
32.54  , 2
50.35  , 2
97.16  , 2
12.42  , 2
46.28  , 2
7.4    , 2
97.83  , 2
97.99  , 2
25.55  , 2
43.15  , 2
39.43  , 2
63.6   , 2
24.51  , 2
14.55  , 2
32.68  , 2
6.1    , 2
4.22   , 2
45.52  , 2
85.09  , 2
6.97   , 2
7.16   , 2
12.19  , 2
13.41  , 2
56.34  , 2
57.58  , 2
87.49  , 2
37.21  , 2
69.39  , 2
1.29   , 2
99.51  , 2
96.78  , 2
31.89  , 2
92.6   , 2
38.57  , 2
56.13  , 2
56.3   , 2
43.0   , 2
43.7   , 2
87.89  , 2
57.67  , 2
76.83  , 2
77.78  , 2
29.44  , 2
48.65  , 2
42.29  , 2
93.89  , 2
83.27  , 2
19.69  , 2
97.04  , 2
8.01   , 2
60.33  , 2
33.44  , 2
28.6   , 2
58.84  , 2
9.14   , 2
84.1   , 2
26.81  , 2
4.47   , 2
5.32   , 2
6.15   , 2
72.14  , 2
16.78  , 2
43.13  , 2
80.24  , 2
45.24  , 2
71.28  , 2
72.35  , 2
33.73  , 2
43.28  , 2
62.94  , 2
69.68  , 2
53.68  , 2
36.16  , 2
19.05  , 2
50.02  , 2
88.07  , 2
3.91   , 2
22.31  , 2
22.25  , 2
60.77  , 2
6.61   , 2
0.57   , 2
2.57   , 2
2.2    , 2
32.73  , 2
12.64  , 2
20.67  , 2
31.17  , 2
99.42  , 2
7.95   , 2
35.05  , 2
75.93  , 2
26.2   , 2
29.28  , 2
56.91  , 2
90.2   , 2
78.58  , 2
17.02  , 2
43.83  , 2
77.47  , 2
60.81  , 2
18.28  , 2
90.8   , 2
62.36  , 2
59.58  , 2
92.92  , 2
37.8   , 2
33.03  , 2
9.19   , 2
66.78  , 2
0.95   , 2
97.63  , 2
62.25  , 2
92.31  , 2
29.09  , 2
30.8   , 2
66.0   , 2
17.29  , 2
23.44  , 2
71.72  , 2
68.57  , 2
92.36  , 2
40.14  , 2
38.2   , 2
57.12  , 2
43.44  , 2
55.7   , 2
86.95  , 2
53.22  , 2
26.77  , 2
24.12  , 2
42.4   , 2
62.47  , 2
67.95  , 2
41.39  , 2
52.31  , 2
81.16  , 2
71.11  , 2
77.48  , 2
15.05  , 2
39.17  , 2
66.42  , 2
56.67  , 2
7.43   , 2
83.52  , 2
60.28  , 2
78.35  , 2
14.53  , 2
92.2   , 2
45.66  , 2
56.76  , 2
10.73  , 2
10.41  , 2
90.76  , 2
13.5   , 2
2.3    , 2
26.11  , 2
11.94  , 2
87.41  , 2
21.09  , 2
22.51  , 2
96.83  , 2
28.5   , 2
99.27  , 2
47.98  , 2
11.33  , 2
8.75   , 2
68.25  , 2
64.33  , 2
9.1    , 2
84.0   , 2
45.08  , 2
37.9   , 2
66.66  , 2
41.78  , 2
64.64  , 2
92.53  , 2
67.56  , 2
20.38  , 2
48.23  , 2
59.5   , 2
68.77  , 2
84.63  , 2
93.34  , 2
6.34   , 2
31.04  , 2
64.15  , 2
39.76  , 2
35.98  , 2
89.5   , 2
29.29  , 2
65.53  , 2
24.71  , 2
21.41  , 2
64.4   , 2
78.74  , 2
76.48  , 2
95.8   , 2
85.97  , 2
83.73  , 2
79.3   , 2
13.63  , 2
20.88  , 2
74.53  , 2
34.58  , 2
50.64  , 2
40.19  , 2
55.51  , 2
73.18  , 2
89.07  , 2
6.05   , 2
83.67  , 2
66.27  , 2
21.19  , 2
0.42   , 2
84.73  , 2
60.87  , 2
62.79  , 2
67.82  , 2
17.63  , 2
4.68   , 2
95.5   , 2
65.47  , 2
19.01  , 2
12.72  , 2
86.67  , 2
52.79  , 2
11.1   , 2
76.9   , 2
20.74  , 2
85.52  , 2
40.26  , 2
86.54  , 2
73.16  , 2
46.04  , 2
73.53  , 2
53.6   , 2
62.75  , 2
4.83   , 2
45.04  , 2
8.62   , 2
11.4   , 2
82.75  , 2
14.11  , 2
60.63  , 2
93.38  , 2
9.16   , 2
33.22  , 2
31.31  , 2
31.88  , 2
2.22   , 2
11.04  , 2
95.05  , 2
80.95  , 2
17.55  , 2
52.63  , 2
4.26   , 2
44.87  , 2
75.07  , 2
68.02  , 2
55.37  , 2
90.53  , 2
19.08  , 2
12.82  , 2
45.76  , 2
3.74   , 2
21.49  , 2
100.0  , 2
70.48  , 2
93.0   , 2
57.56  , 2
2.28   , 2
17.97  , 2
75.0   , 2
7.59   , 2
20.89  , 2
1.23   , 2
39.15  , 2
11.55  , 2
80.75  , 2
2.27   , 2
79.13  , 2
65.2   , 2
9.07   , 2
47.8   , 2
74.96  , 2
43.88  , 2
85.84  , 2
87.64  , 2
36.98  , 2
27.75  , 2
61.82  , 2
49.03  , 2
32.33  , 2
67.83  , 2
18.53  , 2
37.38  , 2
74.29  , 2
32.24  , 2
35.56  , 2
77.81  , 2
55.76  , 2
32.14  , 2
70.61  , 2
10.48  , 2
78.86  , 2
32.5   , 2
24.09  , 2
31.35  , 2
59.68  , 2
95.41  , 2
83.72  , 2
32.93  , 2
8.85   , 2
76.74  , 2
87.55  , 2
32.15  , 2
59.55  , 2
17.74  , 2
32.99  , 2
40.39  , 2
36.5   , 2
89.35  , 2
37.27  , 2
63.29  , 2
51.58  , 2
28.49  , 2
23.15  , 2
89.14  , 2
74.03  , 2
35.36  , 2
22.84  , 2
81.94  , 2
78.17  , 2
97.6   , 2
34.16  , 2
83.32  , 2
20.34  , 2
89.06  , 2
41.65  , 2
23.2   , 2
80.28  , 2
82.67  , 2
8.12   , 2
73.15  , 2
83.39  , 2
1.31   , 2
97.84  , 2
11.76  , 2
24.69  , 2
42.32  , 2
99.37  , 2
23.92  , 2
64.61  , 2
80.02  , 2
5.77   , 2
36.41  , 2
84.02  , 2
14.98  , 2
85.8   , 2
39.74  , 2
75.19  , 2
66.65  , 2
76.89  , 2
93.85  , 2
20.03  , 2
28.75  , 2
14.82  , 2
1.39   , 2
67.38  , 2
89.91  , 2
26.87  , 2
94.02  , 2
4.82   , 2
61.81  , 2
26.6   , 2
12.14  , 2
84.88  , 2
84.66  , 2
19.98  , 2
80.17  , 2
16.72  , 2
77.54  , 2
49.93  , 2
88.91  , 2
22.76  , 2
12.6   , 2
36.4   , 2
4.93   , 2
21.35  , 2
49.97  , 2
20.02  , 2
32.52  , 2
6.13   , 2
34.24  , 2
80.12  , 2
81.14  , 2
76.14  , 2
42.41  , 2
64.36  , 2
48.32  , 2
9.46   , 2
9.04   , 2
91.53  , 2
82.21  , 2
11.07  , 2
90.84  , 2
98.84  , 2
57.75  , 2
46.08  , 2
61.61  , 2
92.64  , 2
64.02  , 2
67.41  , 2
63.95  , 2
18.6   , 2
87.73  , 2
51.31  , 2
85.35  , 2
78.09  , 2
99.78  , 2
74.44  , 2
10.34  , 2
51.2   , 2
42.14  , 2
74.07  , 2
7.1    , 2
55.55  , 2
58.72  , 2
17.85  , 2
26.13  , 2
30.45  , 2
50.91  , 2
6.24   , 2
51.82  , 2
20.81  , 2
13.99  , 2
81.39  , 2
8.94   , 2
80.97  , 2
73.86  , 2
24.31  , 2
9.86   , 2
85.19  , 2
26.36  , 2
34.89  , 2
58.05  , 2
35.38  , 2
83.85  , 2
32.61  , 2
30.22  , 2
79.37  , 2
76.81  , 2
68.12  , 2
95.39  , 2
13.17  , 2
67.59  , 2
67.39  , 2
55.72  , 2
81.05  , 2
79.23  , 2
88.29  , 2
21.69  , 2
1.84   , 2
21.5   , 2
49.67  , 2
31.67  , 2
77.52  , 2
12.4   , 2
36.65  , 2
9.36   , 2
44.85  , 2
11.98  , 2
97.29  , 2
95.12  , 2
44.32  , 2
9.33   , 2
10.4   , 2
28.89  , 2
10.57  , 2
3.93   , 2
86.49  , 2
76.94  , 2
49.56  , 2
96.25  , 2
90.61  , 2
38.26  , 2
14.21  , 2
64.77  , 2
71.88  , 2
31.45  , 2
98.98  , 2
96.29  , 2
66.51  , 2
58.93  , 2
0.13   , 2
2.66   , 2
40.79  , 2
8.59   , 2
5.31   , 2
26.0   , 2
13.02  , 2
54.08  , 2
31.16  , 2
19.04  , 2
41.52  , 2
29.04  , 2
47.73  , 2
41.63  , 2
40.82  , 2
50.23  , 2
10.55  , 2
58.33  , 2
80.16  , 2
70.39  , 2
42.27  , 2
99.57  , 2
48.56  , 2
8.82   , 2
5.42   , 2
76.23  , 2
27.46  , 2
58.24  , 2
13.08  , 2
48.35  , 2
76.47  , 2
97.81  , 2
62.4   , 2
62.92  , 2
47.95  , 2
65.16  , 2
44.04  , 2
65.77  , 2
24.73  , 2
51.23  , 2
1.14   , 2
51.14  , 2
21.91  , 2
55.59  , 2
1.78   , 2
68.35  , 2
1.85   , 2
59.1   , 2
58.87  , 2
42.53  , 2
67.66  , 2
81.64  , 2
11.7   , 2
60.27  , 2
62.12  , 2
4.03   , 2
20.19  , 2
93.86  , 2
68.01  , 2
82.55  , 2
11.37  , 2
12.02  , 2
82.54  , 2
12.06  , 2
13.12  , 2
31.93  , 2
81.67  , 2
96.84  , 2
51.24  , 2
65.67  , 2
9.24   , 2
39.28  , 2
74.66  , 2
45.32  , 2
28.47  , 2
78.61  , 2
31.44  , 2
47.89  , 2
64.13  , 2
60.48  , 2
9.06   , 2
78.76  , 2
74.55  , 2
53.15  , 2
19.02  , 2
89.28  , 2
73.36  , 2
64.58  , 2
85.88  , 2
61.71  , 2
19.56  , 2
53.27  , 2
58.07  , 2
27.1   , 2
51.65  , 2
23.95  , 2
45.41  , 2
23.9   , 2
74.5   , 2
76.98  , 2
2.4    , 2
43.14  , 2
38.71  , 2
24.79  , 2
87.09  , 2
38.38  , 2
0.08   , 2
82.98  , 2
65.05  , 2
72.12  , 2
90.63  , 2
74.31  , 2
8.04   , 2
74.38  , 2
21.21  , 2
7.79   , 2
68.88  , 2
1.8    , 2
74.83  , 2
59.9   , 2
10.07  , 2
20.36  , 2
10.56  , 2
92.29  , 2
55.54  , 2
89.32  , 2
53.05  , 2
76.16  , 2
18.27  , 2
74.37  , 2
38.76  , 2
7.31   , 2
19.71  , 2
13.47  , 2
55.94  , 2
8.97   , 2
14.07  , 2
40.53  , 2
18.66  , 2
72.11  , 2
67.21  , 2
35.73  , 2
30.32  , 2
23.3   , 2
65.94  , 2
0.18   , 2
87.57  , 2
53.18  , 2
5.4    , 2
28.63  , 2
21.26  , 2
17.99  , 2
35.81  , 2
9.37   , 2
44.01  , 2
31.84  , 2
89.79  , 2
29.98  , 2
44.68  , 2
56.78  , 2
5.88   , 2
74.64  , 2
27.66  , 2
15.1   , 2
3.79   , 2
52.74  , 2
57.69  , 2
4.89   , 2
12.63  , 2
91.39  , 2
77.0   , 2
24.41  , 2
22.29  , 2
93.09  , 2
34.53  , 2
69.18  , 2
35.14  , 2
91.49  , 2
10.17  , 2
35.96  , 2
99.45  , 2
22.16  , 2
88.46  , 2
41.57  , 2
76.29  , 2
76.44  , 2
14.8   , 2
5.9    , 2
62.45  , 2
40.94  , 2
60.74  , 2
72.95  , 2
22.96  , 2
66.28  , 2
19.94  , 2
7.32   , 2
5.2    , 2
41.11  , 2
92.62  , 2
38.42  , 2
26.94  , 2
31.5   , 2
38.29  , 2
2.56   , 2
13.48  , 2
2.51   , 2
6.14   , 2
72.69  , 2
8.35   , 2
63.65  , 2
23.71  , 2
33.09  , 2
94.0   , 2
13.56  , 2
20.04  , 2
30.06  , 2
49.13  , 2
12.11  , 2
33.45  , 2
65.19  , 2
32.11  , 2
30.61  , 2
32.91  , 2
76.61  , 2
17.87  , 2
94.07  , 2
89.93  , 2
30.93  , 2
83.63  , 2
93.05  , 2
18.87  , 2
39.48  , 2
83.07  , 2
2.55   , 2
67.24  , 2
60.07  , 2
37.67  , 2
79.41  , 2
31.91  , 2
60.78  , 2
13.46  , 2
85.91  , 2
23.55  , 2
27.56  , 2
29.67  , 2
9.38   , 2
3.69   , 2
25.53  , 2
80.96  , 2
76.19  , 2
38.69  , 2
30.28  , 2
73.65  , 2
68.17  , 2
6.68   , 2
72.5   , 2
4.63   , 2
88.52  , 2
57.52  , 2
91.61  , 2
14.2   , 2
72.04  , 2
8.44   , 2
18.76  , 2
27.83  , 2
52.91  , 2
87.61  , 2
4.62   , 2
88.98  , 2
83.38  , 2
46.01  , 2
64.3   , 2
41.51  , 2
72.92  , 2
45.69  , 2
6.23   , 2
19.78  , 2
27.36  , 2
41.1   , 2
75.9   , 2
57.07  , 2
47.88  , 2
1.4    , 2
9.9    , 2
23.77  , 2
48.68  , 2
46.81  , 2
8.65   , 2
1.51   , 2
30.81  , 2
81.87  , 2
0.36   , 2
86.02  , 2
1.87   , 2
5.63   , 2
1.5    , 2
18.82  , 2
88.75  , 2
95.93  , 2
38.46  , 2
43.05  , 2
15.64  , 2
10.28  , 2
13.93  , 2
55.71  , 2
11.44  , 2
64.97  , 2
92.88  , 2
8.15   , 2
90.94  , 2
85.42  , 2
35.86  , 2
22.39  , 2
84.38  , 2
3.95   , 2
45.35  , 2
57.73  , 2
42.06  , 2
24.99  , 2
28.18  , 2
5.67   , 2
7.28   , 2
18.13  , 2
42.62  , 2
53.71  , 2
52.13  , 2
42.49  , 2
85.13  , 2
94.03  , 2
89.96  , 2
88.96  , 2
98.07  , 2
89.15  , 2
40.23  , 2
14.67  , 2
60.39  , 2
38.91  , 2
52.39  , 2
5.51   , 2
60.99  , 2
38.05  , 2
11.08  , 2
50.07  , 2
20.42  , 2
18.1   , 2
48.87  , 2
88.76  , 2
5.79   , 2
93.81  , 2
27.18  , 2
29.21  , 2
62.86  , 2
73.74  , 2
48.12  , 2
45.5   , 2
14.01  , 2
62.02  , 2
46.11  , 2
23.82  , 2
5.66   , 2
10.29  , 2
77.1   , 2
7.17   , 2
41.43  , 2
60.6   , 2
35.24  , 2
45.21  , 2
60.72  , 2
68.76  , 2
41.68  , 2
20.75  , 2
12.8   , 2
0.85   , 2
12.7   , 2
24.86  , 2
99.44  , 2
38.13  , 2
33.63  , 2
79.6   , 2
77.22  , 2
43.37  , 2
80.3   , 2
1.82   , 2
38.04  , 2
24.76  , 2
7.45   , 2
2.09   , 2
25.96  , 2
9.3    , 2
0.14   , 2
54.07  , 2
76.85  , 2
74.51  , 2
17.67  , 2
22.73  , 2
26.27  , 2
80.87  , 2
83.45  , 2
27.19  , 2
5.62   , 2
83.54  , 2
32.02  , 2
41.04  , 2
30.41  , 2
46.53  , 2
18.43  , 2
68.65  , 2
1.93   , 2
91.48  , 2
25.23  , 2
51.3   , 2
70.17  , 2
40.69  , 2
39.08  , 2
46.9   , 2
83.8   , 2
50.63  , 2
86.8   , 2
1.72   , 2
81.83  , 2
1.45   , 2
18.67  , 2
33.15  , 2
29.17  , 2
80.36  , 2
26.96  , 2
71.08  , 2
64.95  , 2
57.81  , 2
14.94  , 2
12.5   , 2
14.03  , 2
81.47  , 2
61.08  , 2
99.29  , 2
6.0    , 2
93.96  , 2
85.16  , 2
4.16   , 2
48.93  , 2
18.34  , 2
3.85   , 2
93.21  , 2
18.89  , 2
82.01  , 2
15.12  , 2
37.89  , 2
32.42  , 2
64.76  , 2
6.27   , 2
80.86  , 2
73.04  , 2
84.25  , 2
67.94  , 2
34.85  , 2
60.68  , 2
73.89  , 2
31.22  , 2
10.89  , 2
6.88   , 2
67.03  , 2
51.38  , 2
28.26  , 2
49.07  , 2
0.7    , 2
99.87  , 2
25.6   , 2
5.27   , 2
19.85  , 2
1.1    , 2
83.57  , 2
40.17  , 2
88.44  , 2
78.67  , 2
10.51  , 2
8.18   , 2
34.17  , 2
3.98   , 2
99.76  , 2
69.88  , 2
44.84  , 2
81.24  , 2
46.23  , 2
43.89  , 2
23.4   , 2
52.17  , 2
27.21  , 2
19.89  , 2
49.22  , 2
35.49  , 2
61.52  , 2
40.62  , 2
29.81  , 2
87.6   , 2
45.55  , 2
55.36  , 2
24.98  , 2
70.7   , 2
16.77  , 2
38.9   , 2
63.92  , 2
26.01  , 2
41.92  , 2
13.43  , 2
29.84  , 2
66.1   , 2
14.26  , 2
58.78  , 2
92.23  , 2
26.91  , 2
49.75  , 2
36.56  , 2
17.37  , 2
81.12  , 2
31.23  , 2
70.75  , 2
27.13  , 2
93.76  , 2
81.04  , 2
48.07  , 2
43.67  , 2
65.48  , 2
25.92  , 2
64.28  , 2
97.26  , 2
46.52  , 2
8.23   , 2
74.75  , 2
71.94  , 2
39.2   , 2
68.1   , 2
68.23  , 2
23.46  , 2
66.29  , 2
47.24  , 2
51.06  , 2
67.49  , 2
53.96  , 2
18.07  , 2
83.05  , 2
28.87  , 2
99.7   , 2
33.28  , 2
34.76  , 2
74.76  , 2
2.75   , 2
12.18  , 2
93.28  , 2
99.74  , 2
73.09  , 2
48.92  , 2
36.35  , 2
64.29  , 2
57.85  , 2
86.85  , 2
27.54  , 2
60.47  , 2
51.8   , 2
76.77  , 2
80.72  , 2
14.9   , 2
9.78   , 2
90.16  , 2
74.35  , 2
80.41  , 2
11.48  , 2
27.76  , 2
33.78  , 2
19.46  , 2
45.97  , 2
11.96  , 2
24.56  , 2
9.2    , 2
92.13  , 2
0.09   , 2
12.74  , 2
28.79  , 2
39.26  , 2
0.49   , 2
0.86   , 2
24.0   , 2
42.21  , 2
19.66  , 2
11.16  , 2
10.0   , 2
83.35  , 2
70.76  , 2
68.49  , 2
6.29   , 2
50.44  , 2
12.76  , 2
88.01  , 2
48.46  , 2
65.63  , 2
49.84  , 2
19.92  , 2
45.86  , 2
68.48  , 2
2.11   , 2
96.86  , 2
14.69  , 2
13.6   , 2
27.63  , 2
90.41  , 2
76.21  , 2
48.51  , 2
99.5   , 2
36.91  , 2
29.01  , 2
45.3   , 2
72.16  , 2
13.9   , 2
18.37  , 2
50.62  , 2
68.46  , 2
39.71  , 2
31.75  , 2
35.92  , 2
13.72  , 2
11.38  , 2
14.44  , 2
7.5    , 2
58.48  , 2
2.37   , 2
88.89  , 2
85.61  , 2
47.84  , 2
73.98  , 2
35.28  , 2
16.7   , 2
53.47  , 2
84.12  , 2
17.84  , 2
66.92  , 2
35.6   , 2
74.0   , 2
40.5   , 2
53.79  , 2
47.94  , 2
18.65  , 2
58.63  , 2
51.4   , 2
5.34   , 2
24.18  , 2
21.58  , 2
69.49  , 2
7.77   , 2
20.39  , 2
86.5   , 2
36.21  , 2
84.13  , 2
58.61  , 2
47.07  , 2
87.27  , 2
76.66  , 2
9.21   , 2
45.23  , 2
42.98  , 2
95.81  , 2
48.02  , 2
46.09  , 2
31.79  , 2
18.33  , 2
6.26   , 2
64.59  , 2
88.8   , 2
86.75  , 2
56.16  , 2
32.01  , 2
49.81  , 2
39.56  , 2
94.09  , 2
30.0   , 2
57.51  , 2
52.14  , 2
88.36  , 2
58.17  , 2
11.09  , 2
60.29  , 2
51.34  , 2
63.41  , 2
16.82  , 2
5.36   , 2
27.17  , 2
16.56  , 2
61.7   , 2
61.8   , 2
43.32  , 2
27.99  , 2
31.77  , 2
25.02  , 2
77.13  , 2
55.87  , 2
53.16  , 2
5.02   , 2
40.01  , 2
3.89   , 2
21.29  , 2
4.75   , 2
50.3   , 2
29.06  , 2
86.04  , 2
56.25  , 2
32.57  , 2
34.1   , 2
52.06  , 2
17.01  , 2
60.04  , 2
85.07  , 2
55.43  , 2
52.36  , 2
24.29  , 2
37.33  , 2
64.86  , 2
95.25  , 2
31.42  , 2
21.07  , 2
51.05  , 2
93.71  , 2
34.49  , 2
96.2   , 2
73.55  , 2
20.33  , 2
23.32  , 2
55.77  , 2
22.42  , 2
70.72  , 2
26.82  , 2
0.48   , 2
52.66  , 2
34.91  , 2
69.99  , 2
82.17  , 2
5.09   , 2
20.73  , 2
8.9    , 2
44.14  , 2
23.45  , 2
7.91   , 2
17.31  , 2
60.86  , 2
67.5   , 2
21.23  , 2
13.04  , 2
1.11   , 2
4.06   , 2
92.12  , 2
65.04  , 2
17.71  , 2
27.03  , 2
78.43  , 2
87.36  , 2
14.36  , 2
1.06   , 2
19.43  , 2
32.63  , 2
70.38  , 2
75.83  , 2
91.89  , 2
19.32  , 2
50.32  , 2
96.52  , 2
42.76  , 2
87.4   , 2
61.45  , 2
44.31  , 2
53.13  , 2
64.18  , 2
5.58   , 2
52.34  , 2
83.99  , 2
78.21  , 2
42.25  , 2
83.19  , 2
14.5   , 2
67.76  , 2
5.48   , 2
99.22  , 2
7.35   , 2
22.56  , 2
67.71  , 2
24.49  , 2
57.87  , 2
86.45  , 2
49.29  , 2
21.1   , 2
83.17  , 2
48.41  , 2
99.03  , 2
11.31  , 2
10.03  , 2
28.19  , 2
96.74  , 2
0.79   , 2
74.36  , 2
58.04  , 2
53.2   , 2
86.36  , 2
11.3   , 2
10.26  , 2
10.63  , 2
12.79  , 2
64.47  , 2
25.17  , 2
53.5   , 2
55.99  , 2
60.69  , 2
15.67  , 2
36.68  , 2
14.66  , 2
41.93  , 2
22.57  , 2
29.03  , 2
80.64  , 2
74.19  , 2
98.55  , 2
20.66  , 2
3.63   , 2
10.14  , 2
17.33  , 2
7.72   , 2
24.91  , 2
71.46  , 2
93.55  , 2
17.52  , 2
26.07  , 2
14.51  , 2
0.0    , 2
61.28  , 2
99.8   , 2
2.79   , 2
40.31  , 2
26.22  , 2
95.47  , 2
21.8   , 2
41.9   , 2
0.8    , 2
98.42  , 2
47.81  , 2
15.6   , 2
88.74  , 2
29.0   , 2
7.26   , 2
70.09  , 2
48.81  , 2
51.88  , 2
36.92  , 2
22.87  , 2
61.86  , 2
10.39  , 2
13.25  , 2
56.22  , 2
19.58  , 2
72.17  , 2
41.94  , 2
71.78  , 2
96.66  , 2
89.08  , 2
95.18  , 2
56.95  , 2
13.78  , 2
22.8   , 2
0.61   , 2
51.44  , 2
9.76   , 2
33.92  , 2
32.51  , 2
99.77  , 2
86.9   , 2
14.96  , 2
14.09  , 2
19.47  , 2
94.83  , 2
21.13  , 2
30.52  , 2
91.69  , 2
44.21  , 2
35.9   , 2
10.87  , 2
34.94  , 2
28.55  , 2
35.95  , 2
41.79  , 2
0.04   , 2
83.08  , 2
34.44  , 2
75.91  , 2
22.86  , 2
42.58  , 2
14.81  , 2
87.98  , 2
10.77  , 2
29.13  , 2
69.06  , 2
82.18  , 2
20.82  , 2
66.88  , 2
6.53   , 2
84.05  , 2
30.49  , 2
12.81  , 2
93.32  , 2
67.87  , 2
37.13  , 2
46.2   , 2
4.2    , 2
27.01  , 2
88.0   , 2
42.45  , 2
29.78  , 2
41.77  , 2
21.32  , 2
24.27  , 2
71.64  , 2
39.97  , 2
82.39  , 2
38.24  , 2
23.08  , 2
8.46   , 2
30.05  , 2
32.55  , 2
77.24  , 2
74.23  , 2
10.15  , 2
38.99  , 2
18.91  , 2
38.8   , 2
96.09  , 2
26.19  , 2
55.69  , 2
20.84  , 2
42.83  , 2
71.89  , 2
80.46  , 2
61.23  , 2
5.65   , 2
45.74  , 2
31.78  , 2
67.85  , 2
8.25   , 2
23.27  , 2
84.77  , 2
17.16  , 2
8.91   , 2
72.7   , 2
65.95  , 2
27.09  , 2
77.99  , 2
51.42  , 2
17.41  , 2
17.53  , 2
5.75   , 2
96.03  , 2
26.89  , 2
12.43  , 2
5.0    , 2
87.21  , 2
60.97  , 2
68.06  , 2
26.15  , 2
50.86  , 2
14.89  , 2
42.02  , 2
93.87  , 2
57.28  , 2
8.76   , 2
59.47  , 2
99.2   , 2
83.68  , 2
81.57  , 2
94.53  , 2
96.57  , 2
19.36  , 2
33.41  , 2
38.3   , 2
81.78  , 2
40.49  , 2
20.92  , 2
43.24  , 2
22.74  , 2
30.6   , 2
64.55  , 2
1.92   , 2
37.29  , 2
83.16  , 2
25.56  , 2
38.86  , 2
41.16  , 2
10.11  , 2
63.68  , 2
87.62  , 2
39.24  , 2
58.39  , 2
54.09  , 2
13.19  , 2
13.39  , 2
41.36  , 2
29.07  , 2
1.3    , 2
5.52   , 2
28.98  , 2
91.74  , 2
92.19  , 2
29.19  , 2
63.35  , 2
49.01  , 2
92.06  , 2
60.22  , 2
10.42  , 2
99.48  , 2
43.48  , 2
83.7   , 2
8.69   , 2
25.76  , 2
19.31  , 2
55.61  , 2
30.43  , 2
38.12  , 2
46.72  , 2
67.78  , 2
9.05   , 2
86.37  , 2
77.35  , 2
80.59  , 2
69.73  , 2
35.44  , 2
12.87  , 2
20.11  , 2
9.74   , 2
10.21  , 2
4.43   , 2
42.39  , 2
42.28  , 2
91.99  , 2
74.6   , 2
2.46   , 2
94.72  , 2
21.11  , 2
73.9   , 2
9.01   , 2
74.7   , 2
13.03  , 2
55.66  , 2
52.97  , 2
48.5   , 2
48.14  , 2
88.37  , 2
83.56  , 2
66.85  , 2
35.17  , 2
22.37  , 2
11.61  , 2
90.0   , 2
35.64  , 2
56.75  , 2
74.39  , 2
92.24  , 2
66.22  , 2
28.01  , 2
75.5   , 2
86.78  , 2
94.6   , 2
42.72  , 2
72.51  , 2
6.16   , 2
50.51  , 2
43.49  , 2
19.38  , 2
60.62  , 2
61.3   , 2
86.21  , 2
69.33  , 2
49.23  , 2
50.46  , 2
65.11  , 2
47.72  , 2
29.63  , 2
82.88  , 2
83.77  , 2
32.04  , 2
82.81  , 2
53.58  , 2
75.18  , 2
42.9   , 2
20.9   , 2
40.89  , 2
70.05  , 2
24.44  , 2
41.06  , 2
89.59  , 2
2.81   , 2
11.28  , 2
32.88  , 2
15.37  , 2
57.32  , 2
59.71  , 2
2.64   , 2
60.06  , 2
85.38  , 2
25.74  , 2
12.47  , 2
74.27  , 2
21.01  , 2
12.84  , 2
13.65  , 2
82.72  , 2
93.61  , 2
73.52  , 2
74.9   , 2
44.5   , 2
19.4   , 2
93.44  , 2
80.54  , 2
5.43   , 2
76.37  , 2
97.06  , 2
5.23   , 2
5.1    , 2
6.03   , 2
49.02  , 2
37.24  , 2
96.12  , 2
91.94  , 2
32.64  , 2
33.05  , 2
24.93  , 2
2.13   , 2
58.88  , 2
93.47  , 2
51.64  , 2
25.79  , 2
61.63  , 2
13.22  , 2
85.49  , 2
98.93  , 2
65.44  , 2
69.63  , 2
44.9   , 2
21.73  , 2
40.09  , 2
63.59  , 2
87.1   , 2
47.57  , 2
64.1   , 2
42.86  , 2
62.59  , 2
46.13  , 2
40.41  , 2
86.98  , 2
66.39  , 2
14.76  , 2
21.98  , 2
12.98  , 2
25.86  , 2
56.51  , 2
19.23  , 2
44.7   , 2
52.3   , 2
41.14  , 2
96.65  , 2
96.85  , 2
56.14  , 2
37.34  , 2
16.57  , 2
0.65   , 2
7.6    , 2
48.3   , 2
26.54  , 2
13.23  , 2
67.64  , 2
25.08  , 2
37.15  , 2
14.56  , 2
43.2   , 2
51.66  , 2
56.17  , 2
79.83  , 2
4.19   , 2
12.67  , 2
6.73   , 2
82.16  , 2
79.89  , 2
40.25  , 2
4.37   , 2
71.32  , 2
18.54  , 2
8.39   , 2
42.67  , 2
17.89  , 2
40.98  , 2
4.07   , 2
60.88  , 2
49.82  , 2
1.2    , 2
48.22  , 2
36.74  , 2
66.84  , 2
57.54  , 2
91.84  , 2
89.68  , 1
95.7   , 1
48.0   , 1
91.73  , 1
51.12  , 1
73.6   , 1
14.99  , 1
88.19  , 1
34.93  , 1
84.85  , 1
52.71  , 1
71.87  , 1
11.19  , 1
55.62  , 1
11.25  , 1
94.4   , 1
63.05  , 1
1.26   , 1
26.98  , 1
78.14  , 1
79.63  , 1
0.34   , 1
25.73  , 1
91.1   , 1
44.06  , 1
56.02  , 1
20.59  , 1
24.61  , 1
79.67  , 1
72.85  , 1
13.58  , 1
58.6   , 1
91.28  , 1
57.3   , 1
53.86  , 1
68.93  , 1
32.13  , 1
87.76  , 1
95.46  , 1
99.31  , 1
43.06  , 1
